航班号,城市,航司,计划时效h,实际时效h,异常类型,责任方
FL101415,"Albuquerque, NM",WN,1.6,1.5,,
FL101416,"Nashville, TN",WN,4.1,4.3,,
FL101417,"Columbus, OH",WN,2.7,2.5,,
FL101418,"Denver, CO",WN,2.3,2.1,延误,前序航班晚到
FL101419,"Houston, TX",WN,1.1,0.0,取消,
FL101420,"Las Vegas, NV",WN,1.3,1.3,延误,前序航班晚到
FL101421,"Orlando, FL",WN,2.7,3.3,延误,前序航班晚到
FL101422,"Minneapolis, MN",WN,2.1,1.9,,
FL101423,"Dallas, TX",WN,1.1,1.1,延误,前序航班晚到
FL101424,"Denver, CO",WN,2.8,2.9,,
FL101425,"Indianapolis, IN",WN,2.8,2.6,,
FL101426,"New York, NY",WN,2.7,2.5,,
FL101427,"Chicago, IL",WN,1.6,1.4,,
FL101428,"Ontario, CA",WN,3.3,2.9,,
FL101429,"Fort Myers, FL",WN,2.6,2.5,延误,航司
FL101430,"Sacramento, CA",WN,1.9,1.8,延误,航司
FL101431,"Atlanta, GA",WN,1.9,1.7,,
FL101432,"Burbank, CA",WN,4.0,3.6,,
FL101433,"Dallas, TX",WN,2.4,2.4,,
FL101434,"Denver, CO",WN,1.4,1.3,,
FL101435,"Houston, TX",WN,2.8,3.0,延误,前序航班晚到
FL101436,"Los Angeles, CA",WN,4.0,3.8,延误,前序航班晚到
FL101437,"Chicago, IL",WN,1.8,1.7,延误,航司
FL101438,"Oakland, CA",WN,2.4,2.5,,
FL101439,"Phoenix, AZ",WN,1.8,1.5,延误,航司
FL101440,"Seattle, WA",WN,2.8,2.9,,
FL101441,"St. Louis, MO",WN,2.4,2.4,,
FL101442,"Tulsa, OK",YX,3.2,3.0,,
FL101443,"New York, NY",YX,1.9,1.6,,
FL101444,"New York, NY",YX,2.9,2.9,,
FL101445,"Raleigh/Durham, NC",YX,2.5,2.4,延误,前序航班晚到
FL101446,"Omaha, NE",YX,3.0,2.7,,
FL101447,"New York, NY",YX,2.2,2.1,,
FL101448,"Washington, DC",YX,2.2,2.2,,
FL101449,"New York, NY",YX,1.2,1.3,,
FL101450,"Washington, DC",YX,2.4,2.3,,
FL101451,"Washington, DC",YX,1.7,1.3,延误,前序航班晚到
FL101452,"Washington, DC",YX,2.8,2.6,,
FL101453,"Raleigh/Durham, NC",YX,1.6,1.5,,
FL101454,"Traverse City, MI",YX,2.0,2.1,,
FL101455,"Jacksonville, FL",YX,2.0,2.0,,
FL101456,"Columbus, OH",YX,1.6,1.4,,
FL101457,"New York, NY",YX,3.1,3.2,,
FL101458,"New York, NY",YX,1.6,1.1,,
FL101459,"New York, NY",YX,1.6,1.4,,
FL101460,"New York, NY",YX,1.5,1.4,,
FL101461,"Greensboro/High Point, NC",YX,1.6,1.6,,
FL101462,"Nashville, TN",YX,2.4,2.5,,
FL101463,"Milwaukee, WI",YX,2.0,2.3,延误,前序航班晚到
FL101464,"Indianapolis, IN",YX,1.8,1.5,,
FL101465,"New York, NY",YX,2.4,2.0,,
FL101466,"Chicago, IL",YX,1.2,1.3,,
FL101467,"Washington, DC",YX,3.1,3.1,,
FL101468,"Nantucket, MA",YX,1.3,1.4,,
FL101469,"Boston, MA",YX,1.8,1.7,,
FL101470,"Boston, MA",YX,2.6,2.3,,
FL101471,"Detroit, MI",YX,1.1,0.9,,
FL101472,"Boston, MA",YX,1.6,1.7,,
FL101473,"Nantucket, MA",YX,1.3,1.3,,
FL101474,"Baltimore, MD",YX,1.7,2.0,延误,空管
FL101475,"Martha's Vineyard, MA",YX,1.1,1.2,延误,空管
FL101476,"Traverse City, MI",YX,2.2,2.1,,
FL101477,"New York, NY",YX,2.0,1.9,,
FL101478,"Washington, DC",YX,1.8,1.6,,
FL101479,"New York, NY",YX,1.2,1.3,,
FL101480,"New York, NY",YX,2.3,3.0,延误,空管
FL101481,"Indianapolis, IN",YX,2.3,2.3,延误,空管
FL101482,"Boston, MA",YX,1.9,1.8,,
FL101483,"Indianapolis, IN",YX,2.3,1.8,,
FL101484,"New York, NY",YX,2.0,1.7,,
FL101485,"Boston, MA",YX,1.5,1.6,延误,前序航班晚到
FL101486,"Newark, NJ",YX,2.1,1.7,,
FL101487,"Greer, SC",YX,2.2,2.2,,
FL101488,"Portland, ME",YX,1.6,1.6,,
FL101489,"St. Louis, MO",YX,2.7,2.2,延误,前序航班晚到
FL101490,"Buffalo, NY",YX,1.5,0.0,取消,
FL101491,"Charleston, SC",YX,2.0,1.8,,
FL101492,"Indianapolis, IN",YX,1.3,1.3,,
FL101493,"Greensboro/High Point, NC",YX,1.8,1.4,,
FL101494,"Washington, DC",YX,1.4,1.3,,
FL101495,"Grand Rapids, MI",YX,2.1,2.1,,
FL101496,"Newark, NJ",YX,2.0,1.7,,
FL101497,"Newark, NJ",YX,1.7,1.4,,
FL101498,"Providence, RI",YX,1.4,1.3,,
FL101499,"Syracuse, NY",YX,1.4,0.9,,
